+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Thu May 27 18:40:57 2021|
|-----------------------------------------------------------------------------|
|          north: 246908.61653983    east: 608574.01532643                    |
|REGION    south: 239248.85532337    west:  598264.1182192                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_1_floodplain_tmp in tomorrownow (cluster_1_floodplai|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|#|description                                              |kilometers| cover|
|-----------------------------------------------------------------------------|
|1|Floodway                                                 |  1.424941| 37.96|
| |---------------------------------------------------------|----------|------|
| |10|Water. . . . . . . . . . . . . . . . . . . . . . . . .|  0.212991| 14.95|
| |20|Developed. . . . . . . . . . . . . . . . . . . . . . .|  0.577376| 40.52|
| |30|Barren . . . . . . . . . . . . . . . . . . . . . . . .|  0.000100|  0.01|
| |40|Forest . . . . . . . . . . . . . . . . . . . . . . . .|  0.475380| 33.36|
| |50|Shrubland. . . . . . . . . . . . . . . . . . . . . . .|  0.000100|  0.01|
| |70|Herbaceous . . . . . . . . . . . . . . . . . . . . . .|  0.003000|  0.21|
| |80|Planted/Cultivated . . . . . . . . . . . . . . . . . .|  0.000500|  0.04|
| |90|Wetlands . . . . . . . . . . . . . . . . . . . . . . .|  0.155494| 10.91|
|-----------------------------------------------------------|----------|------|
|2|1% annual chance of flood                                |  1.991818| 53.07|
| |---------------------------------------------------------|----------|------|
| |10|Water. . . . . . . . . . . . . . . . . . . . . . . . .|  0.101396|  5.09|
| |20|Developed. . . . . . . . . . . . . . . . . . . . . . .|  0.808667| 40.60|
| |30|Barren . . . . . . . . . . . . . . . . . . . . . . . .|  0.011300|  0.57|
| |40|Forest . . . . . . . . . . . . . . . . . . . . . . . .|  1.021858| 51.30|
| |50|Shrubland. . . . . . . . . . . . . . . . . . . . . . .|  0.006100|  0.31|
| |70|Herbaceous . . . . . . . . . . . . . . . . . . . . . .|  0.006500|  0.33|
| |80|Planted/Cultivated . . . . . . . . . . . . . . . . . .|  0.018799|  0.94|
| |90|Wetlands . . . . . . . . . . . . . . . . . . . . . . .|  0.017199|  0.86|
|-----------------------------------------------------------|----------|------|
|3|0.2% annual chance of flood                              |  0.336686|  8.97|
| |---------------------------------------------------------|----------|------|
| |10|Water. . . . . . . . . . . . . . . . . . . . . . . . .|  0.000900|  0.27|
| |20|Developed. . . . . . . . . . . . . . . . . . . . . . .|  0.212691| 63.17|
| |30|Barren . . . . . . . . . . . . . . . . . . . . . . . .|  0.003000|  0.89|
| |40|Forest . . . . . . . . . . . . . . . . . . . . . . . .|  0.118395| 35.16|
| |50|Shrubland. . . . . . . . . . . . . . . . . . . . . . .|  0.000200|  0.06|
| |70|Herbaceous . . . . . . . . . . . . . . . . . . . . . .|  0.000300|  0.09|
| |80|Planted/Cultivated . . . . . . . . . . . . . . . . . .|  0.000600|  0.18|
| |90|Wetlands . . . . . . . . . . . . . . . . . . . . . . .|  0.000600|  0.18|
|-----------------------------------------------------------------------------|
|TOTAL                                                      |  3.753446|100.00|
+-----------------------------------------------------------------------------+
